revid,parentid,user,timestamp,comment,label,description,alias,action,language
70446056,70418995,Syp,2013-09-14T18:38:36Z,/* wbsetlabel-set:1|hu */hivatalos weboldal,hu,,,update,hu
70517600,70446056,Bjankuloski06,2013-09-15T01:54:29Z,/* wbsetlabel-add:1|mk */официјален портла,mk,,,add,mk
70517810,70517600,Bjankuloski06,2013-09-15T01:55:53Z,/* wbsetlabel-set:1|mk */официјален портал,mk,,,update,mk
70517855,70517810,Bjankuloski06,2013-09-15T01:56:15Z,/* wbsetdescription-add:1|mk */URL на мрежното место на овој предмет,,mk,,add,mk
70544097,70517855,109.227.120.164,2013-09-15T05:02:05Z,/* wbsetaliases-add:1|ru */Adam_madan 8,,,ru,add,ru
70903895,70566173,TianyinLee,2013-09-17T02:44:49Z,/* wbsetlabel-add:1|zh */官方网站,zh,,,add,zh
70903914,70903895,TianyinLee,2013-09-17T02:45:05Z,/* wbsetdescription-add:1|zh */此项的网站,,zh,,add,zh
71017671,70903914,Wizardist,2013-09-17T21:47:03Z,/* wbsetlabel-add:1|be-tarask */афіцыйны вэб-сайт,be-tarask,,,add,be-tarask
71017678,71017671,Wizardist,2013-09-17T21:47:07Z,/* wbsetaliases-add:1|be-tarask */афіцыйны сайт,,,be-tarask,add,be-tarask
71017692,71017678,Wizardist,2013-09-17T21:47:17Z,/* wbsetdescription-add:1|be-tarask */URL вэб-сайта гэтага аб’екта,,be-tarask,,add,be-tarask
71357986,71017692,Toliño,2013-09-19T14:22:47Z,/* wbsetlabel-add:1|gl */páxina web oficial,gl,,,add,gl
71399545,71357986,MisterSanderson,2013-09-19T17:34:24Z,/* wbsetlabel-add:1|pt-br */site oficial,pt-br,,,add,pt-br
71448013,71399545,Albertvillanovadelmoral,2013-09-19T21:01:21Z,/* wbsetdescription-add:1|ca */adreça web del lloc web d'aques element,,ca,,add,ca
71448037,71448013,Albertvillanovadelmoral,2013-09-19T21:01:30Z,/* wbsetdescription-set:1|ca */adreça web del lloc web d'aquest element,,ca,,update,ca
72032971,71448037,NMaia,2013-09-22T05:42:12Z,/* wbsetaliases-add:1|pt */site oficial,,,pt,add,pt
72171000,72032971,Slunkamadon,2013-09-22T20:23:35Z,/* wbsetlabel-add:1|la */Situs officialis,la,,,add,la
72171029,72171000,Slunkamadon,2013-09-22T20:23:50Z,/* wbsetlabel-set:1|la */situs officialis,la,,,update,la
74289163,74240707,2600:1010:B10D:F9CB:8457:29ED:FEE:CADB,2013-10-03T17:24:53Z,/* wbsetlabel-set:1|en */Delete,en,,,update,en
74734707,74289177,Putnik,2013-10-06T00:29:32Z,/* wbsetaliases-add:1|ru */сайт,,,ru,add,ru
74735908,74734707,Putnik,2013-10-06T00:32:48Z,"/* wbsetaliases-add:2|ru */веб-сайт, официальный веб-сайт",,,ru,add,ru
75212161,74735908,Nikosguard,2013-10-07T08:03:29Z,/* wbsetlabel-add:1|el */επίσημη ιστοσελίδα,el,,,add,el
75212306,75212161,Nikosguard,2013-10-07T08:03:58Z,/* wbsetdescription-add:1|el */επίσημη ιστοσελίδα του αντικειμένου,,el,,add,el
75960783,75212306,Yair rand,2013-10-09T12:17:11Z,/* wbsetlabel-add:1|eo */oficiala retejo,eo,,,add,eo
77380049,76853878,AS,2013-10-13T13:25:47Z,/* wbsetlabel-add:1|uk */офіційний сайт,uk,,,add,uk
81154433,77380049,182.237.11.124,2013-10-24T10:31:12Z,/* wbsetlabel-set:1|en */Tucson Realty and Trust Company,en,,,update,en
81154469,81154433,182.237.11.124,2013-10-24T10:31:27Z,/* wbsetdescription-set:1|en */http://www.tucsonrealty.com,,en,,update,en
81154555,81154469,182.237.11.124,2013-10-24T10:32:03Z,"/* wbsetaliases-add:3|en */Tucsonrealty, Commercial real Estate Tucson, Property Management Tucson",,,en,add,en
81662188,81162389,Shanmugamp7,2013-10-26T16:33:24Z,/* wbsetlabel-add:1|ta */அதிகாரப்பூர்வ இணையத்தளம்,ta,,,add,ta
81662853,81662188,Shanmugamp7,2013-10-26T16:36:47Z,/* wbsetdescription-add:1|ta */இந்த உருப்படியின் வலைத்தள முகவரி,,ta,,add,ta
81762351,81662853,5.178.172.124,2013-10-27T00:21:31Z,/* wbsetaliases-add:1|en */gruni.edu.ge,,,en,add,en
81762378,81762351,5.178.172.124,2013-10-27T00:21:38Z,"/* wbsetaliases-remove:2|en */website, web site",,,en,remove,en
82648648,81762524,Dɐ,2013-10-30T02:44:00Z,/* wbsetdescription-add:1|ja */主題のウェブサイトのURL,,ja,,add,ja
82742759,82648648,WikedKentaur,2013-10-30T14:10:01Z,/* wbsetlabel-add:1|et */ametlik veebileht,et,,,add,et
83239442,82909732,Vennor,2013-11-02T11:22:15Z,/* wbsetaliases-add:1|it */sito web ufficiale,,,it,add,it
83385555,83239442,TianyinLee,2013-11-03T04:53:18Z,/* wbsetdescription-set:1|zh */一个项的官方网站,,zh,,update,zh
83780222,83385555,C3r4,2013-11-04T18:48:07Z,/* wbsetlabel-add:1|bs */Zvanična web stranica,bs,,,add,bs
84326185,83780222,Pigsonthewing,2013-11-07T13:23:46Z,/* wbsetaliases-add:1|en */url,,,en,add,en
85225183,84326185,Thuvack,2013-11-10T10:55:42Z,/* wbsetlabel-add:1|ts */Tluka ra inthaneti ra ximfumo,ts,,,add,ts
85522294,85225183,Palosirkka,2013-11-11T06:25:20Z,"/* wbsetaliases-set:2|en */official web site, official url",,,en,update,en
85825811,85522294,Abhijitsathe,2013-11-12T10:59:51Z,/* wbsetlabel-add:1|mr */अधिकृत संकेतस्थळ,mr,,,add,mr
85825862,85825811,Abhijitsathe,2013-11-12T11:00:13Z,/* wbsetdescription-add:1|mr */संकेतस्थळ दुवा,,mr,,add,mr
86109067,85825862,105.236.184.150,2013-11-13T18:57:46Z,/* wbsetaliases-add:1|en */website,,,en,add,en
86608279,86568056,Jetam2,2013-11-15T20:24:45Z,/* wbsetlabel-add:1|sk */oficiálny web,sk,,,add,sk
87069456,86608279,Daud I.F. Argana,2013-11-17T01:17:17Z,/* wbsetlabel-add:1|id */Situs web resmi,id,,,add,id
87568375,87069456,Holder,2013-11-18T14:59:54Z,/* wbsetlabel-add:1|gsw */offizielli Website,gsw,,,add,gsw
88553360,87568375,Mxn,2013-11-22T11:33:06Z,/* wbsetlabel-add:1|vi */trang chủ chính thức,vi,,,add,vi
90502904,88553360,Koavf,2013-11-29T17:45:11Z,/* wbsetaliases-add:1|en */official site,,,en,add,en
90502923,90502904,Koavf,2013-11-29T17:45:15Z,/* wbsetaliases-add:1|en */homepage,,,en,add,en
91039170,90502923,Littledogboy,2013-12-01T13:37:16Z,"/* wbsetaliases-add:4|cs */www stránka, webová stránka, webové stránky, www stránky",,,cs,add,cs
91039211,91039170,Littledogboy,2013-12-01T13:37:32Z,/* wbsetaliases-add:1|cs */URL,,,cs,add,cs
91168687,91039211,Segaldesigns,2013-12-02T05:29:04Z,"/* wbsetaliases-set:4|en */official web site, official url, official site, http://www.centredentairegrenet.com",,,en,update,en
91168711,91168687,Segaldesigns,2013-12-02T05:29:24Z,/* wbsetdescription-set:1|en */http://www.centredentairegrenet.com/,,en,,update,en
91168757,91168711,Segaldesigns,2013-12-02T05:30:02Z,"/* wbsetaliases-set:4|en */official web site, official url, official site, http://www.centredentairegrenet.com/invisalign-orthodontics.html",,,en,update,en
91199167,91168931,לערי ריינהארט,2013-12-02T11:41:45Z,"/* wbsetaliases-set:4|en */official web site, official url, official site, http://www.centredentairegrenet.com/",,,en,update,en
91359163,91201755,לערי ריינהארט,2013-12-03T18:29:08Z,/* wbsetaliases-add:1|en */official homepage,,,en,add,en
91413650,91359163,Jfblanc,2013-12-04T07:05:57Z,/* wbsetlabel-add:1|oc */Site oficial,oc,,,add,oc
91489020,91413650,AmaryllisGardener,2013-12-04T21:40:18Z,/* wbsetlabel-add:1|sco */offeecial wabsteid,sco,,,add,sco
91777329,91489020,119.30.47.215,2013-12-06T14:22:34Z,/* wbsetdescription-set:1|en */www.ctec.gov.bd,,en,,update,en
91959077,91778931,أكاديمية,2013-12-07T19:39:18Z,/* wbsetaliases-add:1|de */Homepage,,,de,add,de
92190742,92095675,Renessaince,2013-12-08T21:22:46Z,/* wbsetaliases-add:1|be-tarask */афіцыйная бачына,,,be-tarask,add,be-tarask
92525915,92190742,Esquilo,2013-12-10T12:11:48Z,/* wbsetaliases-add:1|en */website,,,en,add,en
92544037,92525915,Esquilo,2013-12-10T13:01:50Z,/* wbsetlabel-set:1|sv */officiell webbsida,sv,,,update,sv
93852695,92544037,118.100.232.178,2013-12-16T11:51:11Z,/* wbsetlabel-set:1|en */Collagen Firming Essence,en,,,update,en
93852865,93852695,118.100.232.178,2013-12-16T11:52:14Z,/* wbsetdescription-set:1|en */http://www.segionskincare.com/products/collagen-firming-essence,,en,,update,en
93853567,93852865,118.100.232.178,2013-12-16T11:56:16Z,"/* wbsetaliases-set:4|en */official web site, official url, official site, collagen firming essence",,,en,update,en
95642804,93854549,Sehmusalev,2013-12-22T08:32:46Z,"/* wbsetaliases-remove:6|en */official web site, official url, official site, homepage, official homepage, website",,,en,remove,en
95696096,95642804,Wylve,2013-12-22T14:41:40Z,/* wbsetlabel-add:1|yue */官網,yue,,,add,yue
95737480,95737397,Matěj Suchánek,2013-12-22T19:34:49Z,/* wbsetdescription-add:1|cs */URL adresa,,cs,,add,cs
95838327,95737480,Wylve,2013-12-23T06:42:27Z,/* wbsetlabel-add:1|zh-hk */官方網站,zh-hk,,,add,zh-hk
95838376,95838327,Wylve,2013-12-23T06:42:47Z,/* wbsetdescription-add:1|zh-hk */項官方網站的網址,,zh-hk,,add,zh-hk
97745600,97744071,Whym,2014-01-02T06:56:39Z,/* wbsetaliases-add:1|en */website,,,en,add,en
97745629,97745600,Whym,2014-01-02T06:56:46Z,/* wbsetaliases-add:1|en */official site,,,en,add,en
98473971,97745629,CyberSkull,2014-01-05T00:44:11Z,"/* wbsetaliases-add:3|en */homepage, home page, official page",,,en,add,en
100103343,98473971,31.46.91.142,2014-01-11T11:19:40Z,/* wbsetlabel-set:1|en */Angry Birds Toons,en,,,update,en
100103955,100103343,31.46.91.142,2014-01-11T11:21:09Z,/* wbsetdescription-set:1|en */Vögel:,,en,,update,en
100107270,100103955,31.46.91.142,2014-01-11T11:33:08Z,"/* wbsetdescription-set:1|en */Vögel:Roter Vogel,Bubbles,",,en,,update,en
100107330,100107270,31.46.91.142,2014-01-11T11:33:24Z,"/* wbsetdescription-set:1|en */Vögel: Roter Vogel, Bubbles,Stella,",,en,,update,en
100148045,100117338,31.46.91.142,2014-01-11T13:06:25Z,/* wbsetlabel-set:1|en */Angry Birds Toons,en,,,update,en
100148526,100148045,31.46.91.142,2014-01-11T13:07:21Z,"/* wbsetdescription-set:1|en */Vögel,Schweinen, Folgen",,en,,update,en
101248833,100151007,Octahedron80,2014-01-13T07:36:53Z,/* wbsetlabel-add:1|th */เว็บไซต์ทางการ,th,,,add,th
101439132,101248833,96.49.188.183,2014-01-13T17:21:37Z,/* wbsetdescription-add:1|en-gb */elmo magalona,,en-gb,,add,en-gb
103056192,101439132,Wylve,2014-01-18T07:07:09Z,/* wbsetlabel-add:1|zh-cn */官方网站,zh-cn,,,add,zh-cn
103056199,103056192,Wylve,2014-01-18T07:07:12Z,/* wbsetdescription-add:1|zh-cn */一个项的官方网站,,zh-cn,,add,zh-cn
103056217,103056199,Wylve,2014-01-18T07:07:19Z,/* wbsetlabel-add:1|zh-hk */官方網站,zh-hk,,,add,zh-hk
103313409,103102931,콩가루,2014-01-19T08:25:00Z,"/* wbsetaliases-add:2|ko */홈페이지, 홈 페이지",,,ko,add,ko
105802796,103323200,Sporti,2014-01-28T07:51:48Z,/* wbsetlabel-add:1|sl */Uradna spletna stran,sl,,,add,sl
105802825,105802796,Sporti,2014-01-28T07:51:54Z,/* wbsetlabel-set:1|sl */uradna spletna stran,sl,,,update,sl
106147619,105802825,Gire 3pich2005,2014-01-29T09:47:53Z,/* wbsetlabel-set:1|fa */وب‌گاه رسمی,fa,,,update,fa
106348488,106147619,Laddo,2014-01-29T23:51:46Z,/* wbsetdescription-set:1|fr */site internet officiel de l'organisation,,fr,,update,fr
108024533,106348488,MKar,2014-02-06T13:47:54Z,/* wbsetlabel-add:1|or */ୱେବସାଇଟ,or,,,add,or
108254795,108024533,David1010,2014-02-08T08:07:18Z,/* wbsetlabel-add:1|ka */ოფიციალური საიტი,ka,,,add,ka
109039701,108254795,Peter17,2014-02-12T20:32:48Z,/* wbsetdescription-set:1|fr */site internet officiel de l'élément,,fr,,update,fr
109873244,109039701,Tacsipacsi,2014-02-16T15:39:53Z,/* wbsetdescription-add:1|hu */a tétel weboldalának URL-je,,hu,,add,hu
111057844,109873244,Wikiuser13,2014-02-21T15:36:14Z,/* wbsetlabel-add:1|hi */आधिकारिक वेबसाइट,hi,,,add,hi
111564505,111057844,TarzanASG,2014-02-23T03:37:43Z,/* wbsetaliases-add:1|ru */URL официального сайта,,,ru,add,ru
112892702,111564505,Vivaelcelta,2014-03-01T00:25:41Z,/* wbsetdescription-add:1|gl */ URL á páxina web deste elemento,,gl,,add,gl
114523099,112892702,Venca24,2014-03-07T09:27:49Z,/* wbsetlabel-add:1|io */ oficala situo,io,,,add,io
116307379,114523099,Chmarkine,2014-03-15T06:24:40Z,/* wbsetdescription-add:1|zh-hans */ 一个项的官方网站,,zh-hans,,add,zh-hans
117369107,116307379,Rezonansowy,2014-03-21T18:50:22Z,/* wbsetaliases-add:1|en */ web adress,,,en,add,en
117369148,117369107,Rezonansowy,2014-03-21T18:50:36Z,"/* wbsetaliases-set:9|en */ website, official site, homepage, home page, official page, official web site, official url, official homepage, web address",,,en,update,en
117456224,117369148,125.26.167.8,2014-03-22T07:42:41Z,/* wbsetdescription-add:1|th */ www.google.th,,th,,add,th
117581107,117462289,Rezonansowy,2014-03-22T21:50:55Z,/* wbsetdescription-add:1|pl */ adres URL strony internetowej danego obiektu,,pl,,add,pl
117660829,117581107,Sjoerddebruin,2014-03-23T11:59:35Z,/* wbsetaliases-add:1|nl */ website,,,nl,add,nl
117660843,117660829,Sjoerddebruin,2014-03-23T11:59:40Z,/* wbsetaliases-add:1|nl */ url,,,nl,add,nl
117916909,117660843,Zolo,2014-03-25T19:20:33Z,/* wbsetaliases-add:1|fr */ site internet,,,fr,add,fr
119549303,117916909,Geraki,2014-04-08T07:50:04Z,/* wbsetaliases-add:1|el */ ιστότοπος,,,el,add,el
119995932,119955079,119.30.47.193,2014-04-10T11:45:01Z,/* wbsetlabel-set:1|en */ www.bekardor.com,en,,,update,en
119996132,119995932,119.30.47.193,2014-04-10T11:46:08Z,/* wbsetdescription-set:1|en */ www.bekardor.com,,en,,update,en
119996247,119996132,119.30.47.193,2014-04-10T11:46:45Z,/* wbsetaliases-add:1|en */ www.bekardor.com,,,en,add,en
119996423,119996330,119.30.47.193,2014-04-10T11:47:33Z,/* wbsetlabel-set:1|bn */ www.bekardor.com,bn,,,update,bn
119996681,119996423,119.30.47.193,2014-04-10T11:48:56Z,/* wbsetdescription-add:1|bn */ www.bekardor.com,,bn,,add,bn
119996780,119996681,119.30.47.193,2014-04-10T11:49:41Z,/* wbsetlabel-add:1|my */ www.bekardor.co.,my,,,add,my
119997044,119996780,119.30.47.193,2014-04-10T11:51:15Z,/* wbsetdescription-add:1|my */ www.bekardor.com,,my,,add,my
119999260,119997229,119.30.47.193,2014-04-10T12:02:40Z,/* wbsetlabel-set:1|bn */ www.bekardor.org,bn,,,update,bn
119999350,119999260,119.30.47.193,2014-04-10T12:03:08Z,/* wbsetdescription-add:1|bn */ www.bekardor.org,,bn,,add,bn
119999615,119999350,119.30.47.193,2014-04-10T12:04:46Z,/* wbsetaliases-add:1|bn */ www.bekardor.org,,,bn,add,bn
119999710,119999615,119.30.47.193,2014-04-10T12:05:27Z,/* wbsetlabel-set:1|en */ www.bekardor.org,en,,,update,en
119999809,119999710,119.30.47.193,2014-04-10T12:06:06Z,/* wbsetdescription-set:1|en */ www.bekardor.org,,en,,update,en
119999993,119999809,119.30.47.193,2014-04-10T12:07:11Z,/* wbsetlabel-add:1|my */ www.bekardor.org,my,,,add,my
120000063,119999993,119.30.47.193,2014-04-10T12:07:50Z,/* wbsetdescription-add:1|my */ www.bekardor.org,,my,,add,my
120247094,120000212,49.230.73.70,2014-04-11T18:24:32Z,/* wbsetdescription-add:1|th */ Tenda,,th,,add,th
120247183,120247094,49.230.73.70,2014-04-11T18:25:16Z,/* wbsetdescription-set:1|th */ www.tenda.com,,th,,update,th
122184499,121208016,Janjko,2014-04-23T09:34:15Z,/* wbsetlabel-add:1|hr */ Službena web stranica,hr,,,add,hr
122184680,122184499,Janjko,2014-04-23T09:35:50Z,/* wbsetlabel-set:1|hr */ službena web stranica,hr,,,update,hr
126677604,122184680,Agabi10,2014-05-07T20:37:31Z,"/* wbsetaliases-add:2|es */ página web oficial, web oficial",,,es,add,es
130129036,126677604,178.41.14.159,2014-05-17T06:57:12Z,/* wbsetdescription-set:1|cs */ URL adresa www.facebook.com,,cs,,update,cs
131940380,130625193,109.67.169.207,2014-05-21T14:57:35Z,/* wbsetlabel-add:1|ar */ tigregna,ar,,,add,ar
136784240,135459623,Tacsipacsi,2014-06-05T08:38:55Z,/* wbsetaliases-add:1|hu */ weboldal,,,hu,add,hu
136840489,136784240,76.14.79.14,2014-06-05T14:06:25Z,"/* wbsetaliases-remove:2|en */ official page, web address",,,en,remove,en
136929454,136866076,Vennor,2014-06-06T12:46:46Z,/* wbsetlabel-set:1|it */ sito web ufficiale,it,,,update,it
136929460,136929454,Vennor,2014-06-06T12:46:56Z,/* wbsetaliases-set:1|it */ sito ufficiale,,,it,update,it
138097386,137596612,Alphama,2014-06-16T04:27:14Z,/* wbsetdescription-add:1|vi */ trang chủ,,vi,,add,vi
139808049,138097386,Reaper35,2014-06-22T23:18:42Z,/* wbsetaliases-add:1|de */ URL,,,de,add,de
141451626,139808049,Ash Crow,2014-06-29T14:18:53Z,/* wbsetlabel-add:1|br */ lec'hienn ofisiel,br,,,add,br
143735539,141451626,דולב,2014-07-11T10:02:54Z,/* wbsetlabel-set:1|he */ אתר רשמי,he,,,update,he
143735577,143735539,דולב,2014-07-11T10:03:03Z,/* wbsetdescription-set:1|he */ כתובת אתר אינטרנט רשמי,,he,,update,he
144590507,143735577,Florianschmidtwelzow,2014-07-14T11:36:39Z,/* wbsetaliases-add:1|de */ Internetseite,,,de,add,de
144892306,144590507,Paulbe,2014-07-15T18:15:59Z,/* wbsetaliases-add:1|nl */ webpagina,,,nl,add,nl
